ir_tab,uv_tab,coincidence_tab
15.707963267948966,21.991148575128552,
14.585965891666897,23.113145951410623,
13.463968515384828,24.23514332769269,
12.341971139102759,25.357140703974757,0.086557114353079
11.21997376282069,26.479138080256828,0.06847306880104378
10.09797638653862,27.6011354565389,0.14237294754225835
8.975979010256552,28.723132832820966,0.17474270384575716
7.853981633974483,29.845130209103033,0.18639035784065652
6.731984257692414,30.967127585385104,0.18843271334262685
5.609986881410345,32.089124961667174,0.1860860530784406
4.487989505128276,33.21112233794924,0.1818067753613663
3.365992128846207,34.33311971423131,0.17676721549165564
2.243994752564138,35.45511709051338,0.17152265288610347
1.1219973762820672,36.57711446679545,0.16633242206901658
0.0,37.69911184307752,0.16132150011818136
