ir_tab,uv_tab,coincidence_tab
15.707963267948966,21.991148575128552,
14.585965891666897,23.113145951410623,
13.463968515384828,24.23514332769269,
12.341971139102759,25.357140703974757,0.03886389174744394
11.21997376282069,26.479138080256828,0.053045788497940546
10.09797638653862,27.6011354565389,0.04714185863017449
8.975979010256552,28.723132832820966,0.0437609421506612
7.853981633974483,29.845130209103033,0.04339537682898533
6.731984257692414,30.967127585385104,0.0444174584886448
5.609986881410345,32.089124961667174,0.045948857083138825
4.487989505128276,33.21112233794924,0.047556234907326966
3.365992128846207,34.33311971423131,0.049011330586553534
2.243994752564138,35.45511709051338,0.0502495218192415
1.1219973762820672,36.57711446679545,0.05129824241170765
0.0,37.69911184307752,0.05217751396228909
