ir_tab,uv_tab,coincidence_tab
34.55751918948772,40.840704496667314,
32.089124961667174,43.30909872448786,
29.62073073384662,45.777492952308414,
27.15233650602607,48.24588718012896,
24.68394227820552,50.714281407949514,
22.215548050384967,53.18267563577007,
19.747153822564417,55.65106986359062,0.6145091090931599
17.278759594743864,58.119464091411174,0.2741298565707149
14.810365366923314,60.58785831923172,0.1464094543207879
12.341971139102764,63.05625254705227,0.08916727172529715
9.87357691128221,65.52464677487282,0.05682165293588577
7.4051826834616605,67.99304100269337,0.03834943838667065
4.936788455641107,70.46143523051393,0.027677374958866997
2.4683942278205535,72.92982945833448,0.020624505505321303
0.0,75.39822368615503,0.016192573130877987
