ir_tab,uv_tab,coincidence_tab
37.69911184307752,43.98229715025711,
35.00631814000056,46.67509085333407,
32.313524436923586,49.36788455641104,
29.620730733846624,52.060678259488,
26.92793703076966,54.75347196256497,
24.235143327692693,57.44626566564193,0.5399294566808297
21.542349624615728,60.139059368718904,0.1547328983338831
18.849555921538762,62.83185307179586,0.09980846629951648
16.156762218461797,65.52464677487283,0.07869173463498705
13.463968515384831,68.2174404779498,0.07131423176686835
10.771174812307866,70.91023418102677,0.06636311420734185
8.078381109230904,73.60302788410372,0.06426399127417441
5.385587406153931,76.2958215871807,0.06227495586922215
2.6927937030769726,78.98861529025766,0.061474554931896144
0.0,81.68140899333463,0.06046398975789759
