ir_tab,uv_tab,coincidence_tab
28.274333882308138,34.55751918948772,
26.254738605000412,36.57711446679545,
24.23514332769269,38.59670974410317,
22.215548050384967,40.616305021410895,
20.19595277307724,42.635900298718624,
18.176357495769516,44.65549557602635,0.0069552867640877425
16.156762218461793,46.67509085333407,0.10572151481899003
14.13716694115407,48.69468613064179,0.14458761318869948
12.117571663846345,50.714281407949514,0.16325413097937647
10.097976386538623,52.73387668525724,0.1737371417506634
8.078381109230897,54.753471962564966,0.18023323640933875
6.058785831923171,56.77306723987269,0.18455657049587768
4.039190554615448,58.79266251718042,0.18759232810928447
2.019595277307726,60.81225779448813,0.18980610389130198
0.0,62.83185307179586,0.1919990854198169
