ir_tab,uv_tab,coincidence_tab
12.566370614359172,18.84955592153876,
11.668772713333517,19.747153822564414,
10.771174812307862,20.64475172359007,
9.873576911282207,21.542349624615724,
8.975979010256552,22.43994752564138,0.46441506841725044
8.078381109230897,23.337545426667035,0.3418254581785293
7.180783208205241,24.23514332769269,0.28326397455827834
6.283185307179586,25.132741228718345,0.24107015396374992
5.385587406153931,26.030339129744,0.21506309310724456
4.487989505128276,26.927937030769655,0.19515860085324482
3.5903916041026207,27.82553493179531,0.17936917867544233
2.6927937030769655,28.723132832820966,0.16652145184493983
1.7951958020513104,29.62073073384662,0.15586701827313343
0.8975979010256552,30.518328634872276,0.14688756114492527
0.0,31.41592653589793,0.1382128375240239
