ir_tab,uv_tab,coincidence_tab
31.415926535897928,37.69911184307752,
30.33261872431524,38.7824196546602,
29.249310912732554,39.86572746624289,
28.166003101149865,40.94903527782557,
27.08269528956718,42.032343089408265,
25.99938747798449,43.11565090099095,
24.916079666401806,44.198958712573635,0.8187363718285969
23.832771854819118,45.28226652415633,0.5067926046583711
22.74946404323643,46.36557433573901,0.30285182871087646
21.666156231653744,47.4488821473217,0.2014047828364568
20.58284842007106,48.53218995890438,0.15109008877483815
19.49954060848837,49.61549777048707,0.126999316532475
18.416232796905682,50.69880558206976,0.10807535873549373
17.332924985322997,51.782113393652445,0.09564814249568651
16.249617173740308,52.86542120523514,0.08905256473135678
15.166309362157623,53.94872901681782,0.08254691153816786
14.083001550574934,55.03203682840051,0.07911005199695248
12.999693738992246,56.11534463998319,0.07527368602930369
11.91638592740956,57.19865245156588,0.07231470491433531
10.833078115826872,58.28196026314857,0.07086747655258499
9.749770304244187,59.365268074731254,0.06891475585064702
8.666462492661498,60.44857588631395,0.06734366313765906
7.583154681078813,61.53188369789663,0.06668771298783968
6.499846869496125,62.61519150947932,0.06558398964077881
5.416539057913436,63.698499321062,0.06518834609990026
4.333231246330751,64.78180713264469,0.06439443096242711
3.2499234347480623,65.86511494422737,0.06373820212488793
2.1666156231653773,66.94842275581007,0.06359050108818466
1.083307811582685,68.03173056739276,0.06311328172194801
0.0,69.11503837897544,0.06222063011526952
