ir_tab,uv_tab,coincidence_tab
-3.141592653589793,3.141592653589793,
-6.283185307179586,6.283185307179586,
-9.42477796076938,9.42477796076938,
-12.56637061435917,12.56637061435917,
-15.707963267948964,15.707963267948964,
-18.84955592153876,18.84955592153876,
-21.99114857512855,21.99114857512855,
-25.13274122871834,25.13274122871834,
-28.274333882308134,28.274333882308134,
-31.415926535897928,31.415926535897928,0.08122339473421065
-34.55751918948772,34.55751918948772,0.02134303388707688
-37.69911184307752,37.69911184307752,0.007504532129126253
-40.8407044966673,40.8407044966673,0.01202535915662062
-43.9822971502571,43.9822971502571,0.024229433724789532
-47.12388980384689,47.12388980384689,0.03885534898006687
