ir_tab,uv_tab,coincidence_tab
-1.5707963267948966,4.71238898038469,
-4.71238898038469,7.853981633974483,
-7.853981633974483,10.995574287564276,
-10.995574287564274,14.137166941154067,
-14.137166941154067,17.27875959474386,
-17.27875959474386,20.420352248333657,
-20.42035224833365,23.561944901923447,
-23.561944901923447,26.703537555513236,
-26.703537555513236,29.845130209103033,0.3100943216445583
-29.845130209103033,32.98672286269282,0.47706528216122557
-32.98672286269282,36.12831551628262,0.5028603554846012
-36.12831551628262,39.269908169872416,0.5084663754505944
-39.2699081698724,42.4115008234622,0.5096446778242528
-42.4115008234622,45.553093477051995,0.5098135812424348
-45.553093477051995,48.69468613064179,0.5097508582107251
